date,open,high,low,close,volume
2023-02-06 22:30:36.581281,636.44,652.01,630.49,637.64,422528
2023-02-07 22:30:36.581281,643.78,652.8,643.78,648.6,1483577
2023-02-08 22:30:36.581281,649.69,661.1,647.82,657.13,5392302
2023-02-09 22:30:36.581281,666.68,676.99,666.68,670.43,2535958
2023-02-10 22:30:36.581281,680.51,684.39,680.51,682.36,4484895
2023-02-13 22:30:36.581281,688.16,716.13,688.16,692.54,7281257
2023-02-14 22:30:36.581281,693.16,722.12,693.16,698.14,1501414
2023-02-15 22:30:36.581281,707.17,719.94,707.17,712.47,2888603
2023-02-16 22:30:36.581281,714.0,735.2,707.55,725.67,8378076
2023-02-17 22:30:36.581281,741.42,746.47,741.42,745.53,6737329
2023-02-20 22:30:36.581281,769.17,780.0,769.17,775.7,4421907
2023-02-21 22:30:36.581281,770.85,819.17,770.85,790.97,756504
2023-02-22 22:30:36.581281,798.8,803.62,798.8,802.75,3110211
2023-02-23 22:30:36.581281,834.08,853.1,834.08,846.02,6752821
2023-02-24 22:30:36.581281,846.75,861.53,846.75,857.54,447599
2023-02-27 22:30:36.581281,901.1,908.49,901.1,904.83,481950
2023-02-28 22:30:36.581281,965.02,980.18,965.02,973.46,562801
2023-03-01 22:30:36.581281,976.36,1006.1,976.36,1005.66,1436986
2023-03-02 22:30:36.581281,1027.05,1050.53,1027.05,1046.7,7694344
2023-03-03 22:30:36.581281,1140.32,1187.83,1140.32,1162.29,184630
2023-03-06 22:30:36.581281,1199.93,1230.47,1199.93,1228.38,1393692
2023-03-07 22:30:36.581281,1353.21,1376.02,1353.21,1375.21,10415480
2023-03-08 22:30:36.581281,1563.97,1602.65,1563.97,1567.24,5304470
2023-03-09 22:30:36.581281,1785.18,1806.92,1785.18,1786.25,14403198
2023-03-10 22:30:36.581281,2067.99,2112.54,2067.99,2098.25,2277730
2023-03-13 22:30:36.581281,2591.69,2731.21,2591.69,2656.42,2963120
2023-03-14 22:30:36.581281,3451.15,3564.63,3451.15,3515.37,1128605
2023-03-15 22:30:36.581281,5242.81,5396.39,5242.81,5273.06,13187433
2023-03-16 22:30:36.581281,7892.3,7929.94,7892.3,7909.59,28002818
2023-03-17 22:30:36.581281,11551.03,12109.97,11551.03,11864.38,31125675
